Collecting data for AAPL...

# Financial Data for AAPL (Apple Inc.)

## Market Data
- Current Price: $250.12
- Market Cap: $3,676,245,065,728
- P/E Ratio: 31.660759
- Sector: Technology
- Industry: Consumer Electronics

## Financial Statements

### Income Statement
- Tax Effect Of Unusual Items: {'2025-09-30 00:00:00': 0.0, '2024-09-30 00:00:00': 0.0, '2023-09-30 00:00:00': 0.0, '2022-09-30 00:00:00': 0.0, '2021-09-30 00:00:00': nan}
- Tax Rate For Calcs: {'2025-09-30 00:00:00': 0.156, '2024-09-30 00:00:00': 0.241, '2023-09-30 00:00:00': 0.147, '2022-09-30 00:00:00': 0.162, '2021-09-30 00:00:00': nan}
- Normalized EBITDA: {'2025-09-30 00:00:00': 144748000000.0, '2024-09-30 00:00:00': 134661000000.0, '2023-09-30 00:00:00': 125820000000.0, '2022-09-30 00:00:00': 130541000000.0, '2021-09-30 00:00:00': nan}
- Net Income From Continuing Operation Net Minority Interest: {'2025-09-30 00:00:00': 112010000000.0, '2024-09-30 00:00:00': 93736000000.0, '2023-09-30 00:00:00': 96995000000.0, '2022-09-30 00:00:00': 99803000000.0, '2021-09-30 00:00:00': nan}
- Reconciled Depreciation: {'2025-09-30 00:00:00': 11698000000.0, '2024-09-30 00:00:00': 11445000000.0, '2023-09-30 00:00:00': 11519000000.0, '2022-09-30 00:00:00': 11104000000.0, '2021-09-30 00:00:00': nan}
- Reconciled Cost Of Revenue: {'2025-09-30 00:00:00': 220960000000.0, '2024-09-30 00:00:00': 210352000000.0, '2023-09-30 00:00:00': 214137000000.0, '2022-09-30 00:00:00': 223546000000.0, '2021-09-30 00:00:00': nan}
- EBITDA: {'2025-09-30 00:00:00': 144748000000.0, '2024-09-30 00:00:00': 134661000000.0, '2023-09-30 00:00:00': 125820000000.0, '2022-09-30 00:00:00': 130541000000.0, '2021-09-30 00:00:00': nan}
- EBIT: {'2025-09-30 00:00:00': 133050000000.0, '2024-09-30 00:00:00': 123216000000.0, '2023-09-30 00:00:00': 114301000000.0, '2022-09-30 00:00:00': 119437000000.0, '2021-09-30 00:00:00': nan}
- Net Interest Income: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': -183000000.0, '2022-09-30 00:00:00': -106000000.0, '2021-09-30 00:00:00': 198000000.0}
- Interest Expense: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': 3933000000.0, '2022-09-30 00:00:00': 2931000000.0, '2021-09-30 00:00:00': 2645000000.0}
- Interest Income: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': 3750000000.0, '2022-09-30 00:00:00': 2825000000.0, '2021-09-30 00:00:00': 2843000000.0}
